target_id,action_id,position_id,target_name,action_name,position_name,frequency,is_recommended
5,1,4,パイプ,取替,サイド,1,False
4,2,13,ブラケット,脱着,後,1,False
6,2,3,燃料タンク,脱着,外,1,False
2,9,13,サイドガード,曲がり直し,後,1,False
2,8,23,サイドガード,修正,3番,1,False
3,8,23,ステー,修正,3番,1,False
4,13,1,ブラケット,調整,左,1,False
4,13,2,ブラケット,調整,右,1,False
1,14,1,ドア,塗装,左,1,False
4,2,5,ブラケット,脱着,フロント,1,False
4,4,5,ブラケット,加工,フロント,1,False
4,27,1,ブラケット,切替,左,1,False
4,27,5,ブラケット,切替,フロント,1,False
18,5,1,アッパーフェンダー,交換,左,1,False
19,6,1,バンパーフィニッシャー,修理,左,1,False
10,8,1,コーナーパネル,修正,左,1,False
24,1,2,タイヤハウスカバー,取替,右,1,False
24,8,2,タイヤハウスカバー,修正,右,1,False
29,1,2,ロアフェンダー,取替,右,1,False
44,7,1,リアフェンダー,取付,左,1,False
44,9,1,リアフェンダー,曲がり直し,左,1,False
43,14,10,インナーパネル,塗装,インナー,1,False
43,29,10,インナーパネル,錆止め,インナー,1,False
46,1,2,アッパーステップ,取替,右,1,False
46,1,15,アッパーステップ,取替,アッパー,1,False
25,8,1,マッドガード,修正,左,1,False
31,1,18,セカンドステップ,取替,セカンド,1,False
8,15,5,ホース,鈑金,フロント,1,False
29,5,1,ロアフェンダー,交換,左,1,False
29,8,1,ロアフェンダー,修正,左,1,False
17,8,5,フロントバンパー,修正,フロント,1,False
8,3,1,ホース,溶接,左,1,False
8,3,2,ホース,溶接,右,1,False
55,2,1,ロアステップ,脱着,左,1,False
55,2,11,ロアステップ,脱着,ロア,1,False
5,2,1,パイプ,脱着,左,1,False
3,4,3,ステー,加工,外,1,False
3,12,3,ステー,切断,外,1,False
2,7,24,サイドガード,取付,1番,1,False
2,8,24,サイドガード,修正,1番,1,False
3,7,24,ステー,取付,1番,1,False
3,8,24,ステー,修正,1番,1,False
4,6,11,ブラケット,修理,ロア,1,False
15,20,10,インナーバンパー,カバー,インナー,1,False
38,1,10,エンドカバー,取替,インナー,1,False
38,8,10,エンドカバー,修正,インナー,1,False
38,20,10,エンドカバー,カバー,インナー,1,False
50,17,1,サイドセンサー,付替,左,1,False
50,17,4,サイドセンサー,付替,サイド,1,False
29,1,1,ロアフェンダー,取替,左,1,False
28,13,1,バックミラー,調整,左,1,False
31,2,2,セカンドステップ,脱着,右,1,False
39,1,1,サイドパネル,取替,左,1,False
39,1,4,サイドパネル,取替,サイド,1,False
29,7,11,ロアフェンダー,取付,ロア,1,False
29,2,11,ロアフェンダー,脱着,ロア,1,False
18,8,2,アッパーフェンダー,修正,右,1,False
26,5,1,ヘッドライト,交換,左,1,False
48,2,2,ダッシュボード,脱着,右,1,False
25,5,2,マッドガード,交換,右,1,False
2,5,2,サイドガード,交換,右,1,False
2,5,4,サイドガード,交換,サイド,1,False
