Unnamed: 0,請求書番号,請求月,請求日,請求先,件名,登録番号,発注番号,オーダー番号,小計,消費税,請求金額,品名1,数量1,単価1,金額1,品名2,数量2,単価2,金額2,品名3,数量3,単価3,金額3,品名4,数量4,単価4,金額4,品名5,数量5,単価5,金額5,品名6,数量6,単価6,金額6,品名7,数量7,単価7,金額7,品名8,数量8,単価8,金額8,品名9,数量9,単価9,金額9,品名10,数量10,単価10,金額10,品名11,数量11,単価11,金額11,品名12,数量12,単価12,金額12,品名13,数量13,単価13,金額13,品名14,数量14,単価14,金額14,品名15,数量15,単価15,金額15,品名16,数量16,単価16,金額16,品名17,数量17,単価17,金額17,品名18,数量18,単価18,金額18,品名19,数量19,単価19,金額19,品名20,数量20,単価20,金額20,品名21,数量21,単価21,金額21,品名22,数量22,単価22,金額22,品名23,数量23,単価23,金額23,品名24,数量24,単価24,金額24,品名25,数量25,単価25,金額25,品名26,数量26,単価26,金額26,品名27,数量27,単価27,金額27,品名28,数量28,単価28,金額28,品名29,数量29,単価29,金額29,品名30,数量30,単価30,金額30,品名31,数量31,単価31,金額31,品名32,数量32,単価32,金額32,備考,見積32,予備32
,25013234-1,2501,2025-01-27,UDトラックス株式会社,有限会社晃栄建設,北九州100ひ2000,1700413670,2500332-01,7150,650,7150,反射板取替,1,6500,6500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023268-1,2502,2025-02-19,UDトラックス株式会社,株式会社サクラ物流,筑豊130あ･785,1700413832,2405664-01,15400,1400,15400,左セイコーラック２個取替,1,14000,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023269-1,2502,2025-02-19,UDトラックス株式会社,KD物流株式会社,北九州132う･300,1700413831,2500532-01,51480,4680,51480,左サイドガード脱着・メイン燃料タンク・バンド取替・敷ゴム2本製作貼替え,1,28800,28800,左バックランプステイ製作取替,1.0,18000.0,18000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023270-1,2502,2025-02-19,UDトラックス株式会社,鶴丸海運株式会社,北九州100え3245,1700413826,2500845-01,8800,800,8800,ウィング蝶番点検・グリスアップ・煽りキャッチハンドル曲がり修正,1,8000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023271-1,2502,2025-02-19,UDトラックス株式会社,株式会社デイオー,北九州800い8000,1700413821,2500744-01,5500,500,5500,リヤナンバーボルト折れ込み修理,1,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023272-1,2502,2025-02-20,UDトラックス株式会社,株式会社富士技研,北九州100す･374,1700413835,2500659-01,7700,700,7700,左バックミラー・アーム交換・アンダーミラー付替え,1,7000,7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023273-1,2502,2025-02-20,UDトラックス株式会社,株式会社白石開発,北九州100え4799,1700413824,2500844-01,30800,2800,30800,右中央煽りドアコーナーポスト脱着リベット打ち替え・キャッチ受け脱着下駄製作取付加工・全面キャッチ受け増し締め点検,1,28000,28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023274-1,2502,2025-02-24,UDトラックス株式会社,曽根金属工業株式会社,北九州100は3451,1700413833,2500735-01,7700,700,7700,リヤバンパー取替,1,7000,7000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023275-1,2502,2025-02-24,UDトラックス株式会社,株式会社サクラ物流,筑豊130あ･834,1700413859,2500012-01,11000,1000,11000,左右煽りスケット点検調整・後ろ左右スケット分解ロッド位置替え調整,1,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023276-1,2502,2025-02-24,UDトラックス株式会社,株式会社サクラ物流,筑豊130あ･832,1700413858,2500820-01,6600,600,6600,左右煽り点検・調整,1,6000,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023277-1,2502,2025-02-24,UDトラックス株式会社,株式会社　VIP,北九州133う･･33,1700413846,2500867-01,39600,3600,39600,キャブチルドシリンダー交換,1,18000,18000,リヤキャブサスベローズ左右交換,1.0,6000.0,6000.0,左サイドガード脱着・ボルト切断取替加工,1.0,12000.0,12000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023278-1,2502,2025-02-24,UDトラックス株式会社,北九州ダイキュー運輸株式会社,北九州130え･476,1700413854,2500892-01,13200,1200,13200,ナンバープレートブラケット曲がり修正,1,12000,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023279-1,2502,2025-02-24,UDトラックス株式会社,株式会社バンテック,北九州130あ4110,1700413851,2500905-01,19800,1800,19800,右作業灯ステイ製作取替加工,1,18000,18000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25023280-1,2502,2025-02-24,UDトラックス株式会社,株式会社白石開発,北九州130き1700,1700413844,2500883-01,15400,1400,15400,ドライバーシート脱着・サスペンションブラケット点検増し締め,1,14000,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033308-1,2503,2025-03-13,UDトラックス株式会社,KD物流株式会社,北九州131う6000,1700413990,2501161-01,17600,1600,17600,右マッドガード・エンジンカバー脱着・ジャバラパイプ取替,1,16000,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033309-1,2503,2025-03-13,UDトラックス株式会社,株式会社サクラ物流,北九州130う･707,1700413987,2501154-01,5500,500,5500,右ミラーアーム点検・マス締め,1,5000,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033310-1,2503,2025-03-16,UDトラックス株式会社,株式会社サクラ物流,筑豊130あ･655,1700414015,2501252-01,8800,800,8800,右前ウィングキャッチ・キャッチ受け交換,1,8000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033311-1,2503,2025-03-16,UDトラックス株式会社,株式会社サクラ物流,北九州100あ4378,1700414013,2501184-01,99000,9000,99000,ウィング蝶番2番目左右2カ所破損部分補強製作取付修理,1,42000,42000,センタービーム前後2ヵ所修正折損ボルト取替加工,1.0,48000.0,48000.0,12㎜ボルト8本　UD在庫品,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033312-1,2503,2025-03-16,UDトラックス株式会社,株式会社バンテック,北九州130あ4204,1700413914,2501016-01,26400,2400,26400,躍場左側縞鋼板・左サイドガード脱着・ボルト折れ込み修理・燃料タンク位置替え・タンクバンド２本取替,1,24000,24000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033313-1,2503,2025-03-16,UDトラックス株式会社,株式会社堀本建設,北九州131あ4444,1700414000,2501126-01,19800,1800,19800,バックプレートボルト折損修理4本,1,18000,18000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033314-1,2503,2025-03-16,UDトラックス株式会社,愛岩自動車工業株式会社,大分100さ8869,1700414003,2501159-01,9900,900,9900,テールパイプ・バンド・ステイ取替,1,9000,9000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033315-1,2503,2025-03-16,UDトラックス株式会社,東邦興産株式会社,北九州100き4399,1700413857,2500881-01,91850,8350,91850,インナーバンパー・左フィニッシャー・バンパー・エンドカバー・ヘッドライト・フォグランプ・フラッシャー・ハーネス交換・他部品組替,1,36000,36000,左右ステップブラケット脱着修正・バンパーステイ取替・突っ張りステー脱着鈑金,1.0,22000.0,22000.0,左コーナーパネル取替・取り付け部分修正,1.0,6500.0,6500.0,フロントグリル取替・ステイ脱着曲がり直し,1.0,7500.0,7500.0,左ファーストステップロアカバー取替,1.0,2000.0,2000.0,左バックミラーアーム交換,1.0,9500.0,9500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033315-2,2503,2025-03-16,UDトラックス株式会社,東邦興産株式会社,北九州100き4399,1700413857,2500881-01,81400,7400,81400,インナーバンパー・左フィニッシャー・バンパー・エンドカバー・ヘッドライト・フォグランプ・フラッシャー・ハーネス交換・他部品組替,1,36000,36000,左右ステップブラケット脱着修正・バンパーステイ取替・突っ張りステー脱着鈑金,1.0,22000.0,22000.0,左コーナーパネル取替・取り付け部分修正,1.0,6500.0,6500.0,フロントグリル取替・ステイ脱着曲がり直し,1.0,7500.0,7500.0,左ファーストステップロアカバー取替,1.0,2000.0,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033316-1,2503,2025-03-19,UDトラックス株式会社,カリツーオートテクノ株式会社,北九州100き3730,1700414037,2501367-01,2200,200,2200,アンダーミラー交換,1,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25033316-2,2503,2025-03-19,UDトラックス株式会社,カリツーオートテクノ株式会社,北九州100き3739,1700414037,2501367-01,2200,200,2200,アンダーミラー交換,1,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043348-1,2504,2025-04-07,UDトラックス株式会社,東陸ロジステック株式会社九州事業所,北九州130え･610,1700414175,2501731-01,11000,1000,11000,右ウィングセンターキャッチ脱着曲がり修正,1,10000,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043349-1,2504,2025-04-07,UDトラックス株式会社,協栄ライン株式会社,福岡100き4994,1700414176,2501440-01,33550,3050,33550,フロントナンバー脱着・バンパーアンダーグリル脱着グロメット取替・アッパーグリル交換,1,6500,6500,左サイドガード脱着・前側ステイ脱着折損修正補強取付溶接・塗装,1.0,24000.0,24000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043350-1,2504,2025-04-07,UDトラックス株式会社,協栄ライン株式会社,福岡100え2964,1700414178,2501734-01,72600,6600,72600,2階左右フロアー可動パネル蝶番折損修正溶接2ヵ所,1,18000,18000,1階右フロアー可動パネルクッションゴム取り付け部製作加工,1.0,20000.0,20000.0,左右フレームステイ折損部分補強製作取付溶接4ヶ所,1.0,28000.0,28000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043351-1,2504,2025-04-10,UDトラックス株式会社,株式会社バンテック,北九州100あ4012,1700414193,2501802-01,19800,1800,19800,右泥除けステンステイ折損溶接,1,18000,18000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043352-1,2504,2025-04-10,UDトラックス株式会社,株式会社バンテック九州,北九州100え3686,1700414190,2501788-01,26400,2400,26400,左テールランプステイ脱着鈑金,1,24000,24000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043353-1,2504,2025-04-10,UDトラックス株式会社,有限会社大雄産業,北九州100か1378,1700414177,2501677-01,24200,2200,24200,リヤバンパー取替加工・バンパーステイ脱着鈑金,1,22000,22000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043354-1,2504,2025-04-13,UDトラックス株式会社,久富産業株式会社,北九州100え2465,1700414193,2501695-01,74800,6800,74800,クロスメンバー亀裂三カ所補強切断溶接仕上げ,1,30000,30000,L曲げ補強製作取付加工溶接2ヵ所,1.0,38000.0,38000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043355-1,2504,2025-04-15,UDトラックス株式会社,株式会社バンテック,北九州130あ4091,1700414214,2501805-01,13200,1200,13200,カプラースイッチ取付ブラケット加工,1,12000,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043356-1,2504,2025-04-15,UDトラックス株式会社,株式会社バンテック,北九州130あ1729,1700414181,2501343-01,209000,19000,209000,アウトリガー左右・突っ張りステー交換・取り付け部鈑金・サンドシュー付替え加工,1,110000,110000,左サンドシュー分解鈑金,1.0,40000.0,40000.0,塗装,1.0,40000.0,40000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043357-1,2504,2025-04-17,UDトラックス株式会社,九州紙運輸株式会社,北九州130い・168,1700414219,2501867-01,17600,1600,17600,ポールガイド取替加工4ヶ所,1,16000,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043358-1,2504,2025-04-17,UDトラックス株式会社,株式会社サクラ物流,北九州100あ4378,1700414223,2501893-01,8800,800,8800,キャスターストッパー変形切断,1,8000,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,25043359-1,2504,2025-04-17,UDトラックス株式会社,株式会社バンテック九州,新車999ん9999,SP00170931,1389213,22000,2000,22000,消火器取付,1,20000,20000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
